email,plate,parkingSpot,duration
[email],AB1234,PS001 - A1 (LotA),2
[email],CD5678,PS002 - A2 (LotA),1
[email],nadcxjnh,PS001 - A1 (LotA),2
[email],dhue,PS002 - A2 (LotA),2
[email],harsjnmm,PS003 - A3 (LotA),15
[email],harshs,PS004 - A4 (LotA),2
[email],ccc,PS005 - A5 (LotA),1
[email],fgrgre,PS008 - A8 (LotA),1
[email],fgrgre,PS008 - A8 (LotA),0
[email],cndncd,PS013 - A13 (LotA),1
[email],cndncd,PS013 - A13 (LotA),0
[email],defev,PS009 - A9 (LotA),1
[email],defev,PS009 - A9 (LotA),0
[email],dcdomc,PS010 - A10 (LotA),0
[email],wmdm,PS011 - A11 (LotA),0
[email],kmndlc,PS012 - A12 (LotA),1
[email],61636,PS014 - A14 (LotA),2
[email],N1234,PS015 - A15 (LotA),2
khatri,n12,PS001 - A4,2
khatri,m32,PS001 - A1,2
[email],lakjsh,PS001 - A1,2
[email],harshja,PS001 - A1,2
[email],N1234,PS001 - A4,2
[email],lsncinc,PS001 - B3,2
[email],1234,PS001 - A2,2
[email],1243,PS001 - A1,4
[email],1234,PS001 - A5,2
[email],123,PS001 - A5,2
[email],jofnijfvn,PS001 - B2,2
[email],1234,PS001 - A5,2
